sl._no.,commodity,category,variety,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2025-26
1,paddy,kharif crops,common,5380174.565728399,5492261.535847741,5604348.505967082,5716435.476086424,5828522.446205766,5940609.416325107,6052696.386444449,6164783.356563791,6276870.326683132,6388957.296802474,6501044.266921815,6613131.237041158,3586783.043818933,3698870.0139382742,3810956.984057616,3923043.9541769577,4035130.9242963,4147217.894415641,4259304.864534983,4371391.834654325,4483478.804773666,4595565.774893007,4707652.745012349,4819739.715131691,4931826.685251033,5043913.655370374,5156000.625489716,5268087.595609058,6725218.207160499
2,paddy,kharif crops,grade a,769304.7455211504,785331.9277195077,801359.109917865,817386.2921162222,833413.4743145796,849440.6565129368,865467.8387112942,881495.0209096515,897522.2031080087,913549.385306366,929576.5675047232,945603.7497030807,512869.8303474336,528897.012545791,544924.1947441483,560951.3769425055,576978.5591408628,593005.7413392201,609032.9235375774,625060.1057359348,641087.287934292,657114.4701326492,673141.6523310066,689168.8345293639,705196.0167277212,721223.1989260785,737250.3811244357,753277.5633227931,961630.931901438
3,jowar,kharif crops,hybrid,4821224.283259816,4921666.455827729,5022108.628395641,5122550.800963554,5222992.973531468,5323435.14609938,5423877.3186672935,5524319.491235206,5624761.663803118,5725203.836371032,5825646.008938944,5926088.181506857,3214149.522173211,3314591.694741124,3415033.8673090367,3515476.039876949,3615918.212444862,3716360.385012775,3816802.557580688,3917244.730148601,4017686.902716513,4118129.0752844256,4218571.247852339,4319013.420420252,4419455.592988165,4519897.7655560775,4620339.93812399,4720782.110691903,6026530.35407477
4,jowar,kharif crops,maldandi,2611442.2432794706,2665847.29001446,2720252.3367494484,2774657.383484437,2829062.4302194263,2883467.4769544154,2937872.5236894046,2992277.5704243933,3046682.617159382,3101087.663894371,3155492.7106293603,3209897.757364349,1740961.4955196471,1795366.542254636,1849771.5889896248,1904176.635724614,1958581.6824596028,2012986.729194592,2067391.775929581,2121796.82266457,2176201.8693995588,2230606.9161345474,2285011.9628695366,2339417.0096045258,2393822.056339515,2448227.103074504,2502632.1498094923,2557037.196544481,3264302.804099338
5,bajra,kharif crops,ball,3632294.8103791536,3707967.61892872,3783640.4274782855,3859313.236027851,3934986.044577417,4010658.853126982,4086331.661676549,4162004.4702261137,4237677.278775679,4313350.087325245,4389022.89587481,4464695.704424377,2421529.873586103,2497202.6821356686,2572875.4906852343,2648548.2992348,2724221.1077843653,2799893.916333931,2875566.724883497,2951239.533433063,3026912.341982628,3102585.150532193,3178257.95908176,3253930.7676313254,3329603.576180891,3405276.384730457,3480949.193280022,3556622.0018295883,4540368.512973942
6,ragi,kharif crops,ball,2989130.5434556263,3051404.096444285,3113677.649432944,3175951.202421603,3238224.755410262,3300498.3083989206,3362771.86138758,3425045.4143762384,3487318.967364897,3549592.520353556,3611866.073342215,3674139.6263308735,1992753.6956370843,2055027.2486257432,2117300.8016144023,2179574.354603061,2241847.90759172,2304121.460580379,2366395.0135690374,2428668.566557697,2490942.119546355,2553215.672535014,2615489.225523673,2677762.778512332,2740036.331500991,2802309.884489649,2864583.437478308,2926856.990466968,3736413.1793195326
7,maize,kharif crops,ball,2544917.717703166,2597936.836821982,2650955.955940798,2703975.075059614,2756994.1941784304,2810013.313297246,2863032.4324160623,2916051.551534878,2969070.670653694,3022089.78977251,3075108.908891326,3128128.028010142,1696611.8118021109,1749630.9309209269,1802650.0500397428,1855669.1691585588,1908688.2882773748,1961707.4073961908,2014726.5265150068,2067745.6456338228,2120764.7647526385,2173783.8838714543,2226803.0029902705,2279822.1221090863,2332841.2412279025,2385860.360346718,2438879.479465534,2491898.59858435,3181147.147128958
8,tur (arhar),kharif crops,ball,5300898.140363469,5411333.518287708,5521768.896211946,5632204.274136186,5742639.652060425,5853075.029984663,5963510.407908903,6073945.785833142,6184381.16375738,6294816.541681619,6405251.919605858,6515687.297530098,3533932.093575646,3644367.471499885,3754802.849424124,3865238.227348363,3975673.605272602,4086108.983196841,4196544.36112108,4306979.739045319,4417415.1169695575,4527850.494893796,4638285.872818036,4748721.250742274,4859156.628666514,4969592.006590752,5080027.38451499,5190462.76243923,6626122.675454336
9,moong,kharif crops,ball,4842046.741856418,4942922.7156450935,5043798.689433768,5144674.663222443,5245550.637011119,5346426.610799794,5447302.58458847,5548178.558377145,5649054.53216582,5749930.505954496,5850806.479743171,5951682.453531846,3228031.161237612,3328907.1350262878,3429783.1088149627,3530659.0826036376,3631535.056392313,3732411.030180989,3833287.003969664,3934162.97775834,4035038.951547015,4135914.9253356894,4236790.899124365,4337666.87291304,4438542.846701716,4539418.820490391,4640294.794279066,4741170.768067743,6052558.427320521
10,urad,kharif crops,ball,3211392.741157743,3278296.75659853,3345200.772039316,3412104.787480102,3479008.8029208886,3545912.8183616744,3612816.833802461,3679720.849243248,3746624.864684033,3813528.88012482,3880432.895565606,3947336.911006393,2140928.494105162,2207832.509545949,2274736.524986735,2341640.540427521,2408544.555868308,2475448.571309094,2542352.58674988,2609256.6021906664,2676160.6176314526,2743064.633072239,2809968.6485130256,2876872.6639538114,2943776.679394598,3010680.6948353844,3077584.71027617,3144488.725716957,4014240.926447179
11,cotton,kharif crops,medium staple,783551.3375648779,799875.3237641463,816199.3099634146,832523.2961626828,848847.2823619512,865171.2685612194,881495.2547604878,897819.2409597561,914143.2271590242,930467.2133582926,946791.1995575608,963115.1857568292,522367.55837658537,538691.5445758536,555015.530775122,571339.5169743903,587663.5031736585,603987.4893729268,620311.4755721951,636635.4617714634,652959.4479707316,669283.4341699999,685607.4203692683,701931.4065685365,718255.3927678049,734579.378967073,750903.3651663413,767227.3513656097,979439.1719560976
12,cotton,kharif crops,long staple,535857.807160003,547021.5114758364,558185.2157916698,569348.9201075031,580512.6244233366,591676.32873917,602840.0330550034,614003.7373708368,625167.4416866701,636331.1460025036,647494.8503183369,658658.5546341704,357238.5381066687,368402.2424225021,379565.9467383355,390729.6510541688,401893.3553700022,413057.0596858356,424220.7640016691,435384.46831750247,446548.1726333358,457711.8769491692,468875.5812650026,480039.285580836,491202.9898966694,502366.6942125028,513530.39852833614,524694.1028441696,669822.2589500037
13,groundnut,kharif crops,ball,4243350.496099784,4331753.631435197,4420156.766770609,4508559.902106021,4596963.0374414325,4685366.172776844,4773769.308112257,4862172.443447669,4950575.578783081,5038978.714118494,5127381.849453906,5215784.984789318,2828900.3307331894,2917303.4660686017,3005706.601404014,3094109.736739426,3182512.8720748383,3270916.00741025,3359319.1427456625,3447722.278081075,3536125.4134164867,3624528.5487518986,3712931.684087312,3801334.8194227233,3889737.954758136,3978141.090093548,4066544.22542896,4154947.360764372,5304188.12012473
14,sunflower seed,kharif crops,ball,3948695.3286580574,4030959.814671768,4113224.300685477,4195488.786699186,4277753.272712896,4360017.758726605,4442282.244740315,4524546.730754024,4606811.216767734,4689075.702781444,4771340.188795153,4853604.674808863,2632463.552438705,2714728.038452415,2796992.5244661244,2879257.010479833,2961521.496493543,3043785.982507253,3126050.468520962,3208314.954534672,3290579.4405483813,3372843.9265620904,3455108.4125758004,3537372.898589509,3619637.38460322,3701901.870616929,3784166.3566306382,3866430.842644348,4935869.160822572
